Date,Asset_A,Asset_B,Asset_C,Asset_D,Asset_E,Asset_F
2021-01-01,97.63167288085722,151.83494640178247,81.35421112280214,203.74541753950032,119.90276137671476,61.44919365289202
2021-01-04,98.12124346922806,151.88833808136073,79.749046315678,204.26345987636236,121.79618011267404,61.31356796160488
2021-01-05,96.64198908704796,151.61270546738783,81.66461811381572,,125.37082374178748,59.737493164419746
2021-01-06,95.97576669688894,150.8435026369596,80.79724896453679,203.21536664715123,126.88920721433921,60.55654617679746
2021-01-07,96.29814095248724,150.929800667674,81.09493791814435,204.8054727899687,127.90371130805867,58.96643198638437
2021-01-08,97.58213038282904,153.00455768459048,80.97951199263356,206.56679701673744,128.38773034526253,59.16414824560439
2021-01-11,96.35624021922925,151.2990766663593,79.97720893126416,203.7022199770832,129.74125291763133,60.05929334997238
2021-01-12,93.07330651928554,151.6671395779395,78.3466306802991,201.78011334663879,129.1368155488799,60.39946209693816
2021-01-13,93.3998042001341,149.2435788552484,76.35993861949775,199.89297729733278,128.70426687316743,62.511851506454406
2021-01-14,97.17816006767116,147.1375141386097,76.55735014310643,198.97152690568598,129.67770494495838,60.71845306734433
2021-01-18,96.96021925966187,147.18693984294927,74.8669802081564,200.73914772441276,128.85970147666941,60.69156025195069
2021-01-19,97.10602139796119,142.97704451208233,73.6535935465669,201.79157732165166,128.25573668830424,60.756004491468865
2021-01-20,99.77958849222303,147.510614863407,73.47162953213345,203.0887449078476,128.35870038980897,59.57967454400742
2021-01-21,100.74287254182764,144.98878824253197,70.62224342769905,207.37600662685537,130.67674469791325,58.596252920911084
2021-01-22,101.15117489698203,145.0175935000382,71.50394064517937,209.68479919088034,128.56109391138418,57.90030937578741
2021-01-25,101.90290513896952,147.6747894153679,68.97639629076063,209.40654235129935,130.1279550682402,56.99158084534254
2021-01-26,102.36693621892053,145.88148878411957,68.95152437689525,205.8553680663087,131.77758015272204,
2021-01-27,100.69873223511041,140.95938099934446,69.02221957492634,203.81365229931998,,56.47537199641954
2021-01-28,98.75306381959815,140.13135932026208,69.63451056351505,203.17661723612835,131.9282986845516,56.789862207805434
2021-01-29,101.62701712525208,138.40461787240127,69.64668183785113,205.86605543343316,128.68415223726458,57.38851009791002
2021-02-01,101.988631487249,133.7894324828262,71.8105080923488,205.9463475158531,129.8674682710403,57.93523232155703
2021-02-02,102.22335135054101,134.46819288452235,72.10096387643847,204.0839871914065,130.3366900526742,57.62516911797508
2021-02-03,102.16677941855609,134.9934805000091,73.29814169060415,202.00367884660818,132.40456629683538,57.91716359713694
2021-02-04,103.44550894572545,137.4145746438896,72.56135301186978,201.95445597714078,131.1191758265594,58.862773289749676
2021-02-05,107.46750824901031,135.21424637446458,72.75083625291677,204.81207385123213,132.719062592601,59.30327101238666
2021-02-08,108.39810056922698,132.07902724859153,74.4978422005195,209.86382296361037,134.92434664947578,61.004365499489964
2021-02-09,107.52860662554812,131.3788966328653,74.29182386591549,209.38396325255573,134.83939209916645,61.95192708030906
2021-02-10,107.3994633852726,131.30990433417816,74.56547939364569,209.4109428554088,135.7905414243723,63.598368066858384
2021-02-12,109.21074964396132,133.22968718104283,75.7221988919083,205.7652814508243,136.677185338609,61.27161242732685
2021-02-15,108.34339688507751,136.15521394160405,74.93972788075088,211.9151712475064,135.1023849408418,61.40948224465094
2021-02-16,109.81510079665937,138.74450310732885,72.569878515404,207.63129703901308,136.2867531128339,61.1602219229613
2021-02-17,106.08017274760695,139.43103241457226,72.906138653241,211.44650855894514,139.71265797750956,
2021-02-18,105.79925191605236,141.21470233546535,74.04566433731458,210.4569305900592,,60.40569005626341
2021-02-19,106.88074247045711,139.97096775125246,,208.73318364564884,,60.81300508100968
2021-02-22,109.00252648616407,140.43650109628473,73.39186185111296,205.4247515012985,135.61587442672467,59.21208165138134
2021-02-23,107.75149214453192,138.0393410128805,74.19583269425591,213.01534597615702,132.10458391596586,59.61777636368512
2021-02-24,105.40881574336304,138.27956824885175,71.72493013932628,213.89347497438996,,58.975354980645015
2021-02-25,105.08088602164926,138.57406230909407,70.77498153219342,214.13286595398694,136.4194651110932,58.57987855524609
2021-02-26,103.39105033327186,142.26455690956828,70.41137989772626,217.15235036903343,135.50265276522114,59.01205316420161
2021-03-01,103.24262731086844,141.88972637514902,70.27799539585476,215.2061244083142,132.72879166933083,59.128995338708016
2021-03-03,103.3149176106648,142.19488046019913,69.55082799560346,215.3842482209073,131.17594120899122,60.111057804847775
2021-03-04,101.35325911983,142.8140568672801,68.77498558444057,215.7385648512228,130.02498323604826,59.28497843186299
2021-03-05,,141.95398709590862,70.55434874909344,214.25381192373183,130.34238904106428,59.26063692184315
2021-03-08,102.49736809735484,140.35879463916206,70.49696076058787,218.2806204441875,130.59478275906702,60.09808434627701
2021-03-09,104.24053038545063,143.20557555516177,69.81838134464927,217.7393246314801,133.3270188464242,60.47177400374141
2021-03-10,101.43921429836855,141.2130473107375,69.83112025614238,212.8408472257248,132.04823636197747,60.90619801563481
2021-03-11,99.9726180512486,138.5132273863567,70.44956997062677,212.0485555891838,129.16657175701718,61.9672231401848
